	ANAT	FMAP	FUNC
sub-006	['sub-006/ses-1/anat/sub-006_ses-1_T1w.nii.gz', 'sub-006/ses-1/anat/sub-006_ses-1_T1w.json']	[]	['sub-006/ses-1/func/sub-006_ses-1_task-resting_bold.nii.gz', 'sub-006/ses-1/func/sub-006_ses-1_task-resting_bold.json', 'sub-006/ses-1/func/sub-006_ses-1_task-training_run-1_bold.nii.gz', 'sub-006/ses-1/func/sub-006_ses-1_task-training_run-1_bold.json', 'sub-006/ses-1/func/sub-006_ses-1_task-resting_events.tsv', 'sub-006/ses-1/func/sub-006_ses-1_task-training_run-1_events.tsv', 'sub-006/ses-1/func/sub-006_ses-1_task-training_run-2_bold.nii.gz', 'sub-006/ses-1/func/sub-006_ses-1_task-training_run-2_bold.json', 'sub-006/ses-1/func/sub-006_ses-1_task-training_run-2_events.tsv', 'sub-006/ses-1/func/sub-006_ses-1_task-pe_run-1_bold.nii.gz', 'sub-006/ses-1/func/sub-006_ses-1_task-pe_run-1_bold.json', 'sub-006/ses-1/func/sub-006_ses-1_task-pe_run-2_bold.nii.gz', 'sub-006/ses-1/func/sub-006_ses-1_task-pe_run-2_bold.json', 'sub-006/ses-1/func/sub-006_ses-1_task-pe_run-1_events.tsv', 'sub-006/ses-1/func/sub-006_ses-1_task-pe_run-2_events.tsv']
sub-007	['sub-007/ses-1/anat/sub-007_ses-1_T1w.nii.gz', 'sub-007/ses-1/anat/sub-007_ses-1_T1w.json']	['sub-007/ses-1/fmap/sub-007_ses-1_phasediff.nii.gz', 'sub-007/ses-1/fmap/sub-007_ses-1_phasediff.json', 'sub-007/ses-1/fmap/sub-007_ses-1_magnitude1.nii.gz', 'sub-007/ses-1/fmap/sub-007_ses-1_magnitude1.json', 'sub-007/ses-1/fmap/sub-007_ses-1_magnitude2.nii.gz', 'sub-007/ses-1/fmap/sub-007_ses-1_magnitude2.json']	['sub-007/ses-1/func/sub-007_ses-1_task-resting_bold.nii.gz', 'sub-007/ses-1/func/sub-007_ses-1_task-resting_bold.json', 'sub-007/ses-1/func/sub-007_ses-1_task-resting_events.tsv', 'sub-007/ses-1/func/sub-007_ses-1_task-training_run-1_bold.nii.gz', 'sub-007/ses-1/func/sub-007_ses-1_task-training_run-1_bold.json', 'sub-007/ses-1/func/sub-007_ses-1_task-training_run-2_bold.nii.gz', 'sub-007/ses-1/func/sub-007_ses-1_task-training_run-2_bold.json', 'sub-007/ses-1/func/sub-007_ses-1_task-training_run-1_events.tsv', 'sub-007/ses-1/func/sub-007_ses-1_task-training_run-2_events.tsv', 'sub-007/ses-1/func/sub-007_ses-1_task-pe_run-1_bold.nii.gz', 'sub-007/ses-1/func/sub-007_ses-1_task-pe_run-1_bold.json', 'sub-007/ses-1/func/sub-007_ses-1_task-pe_run-1_events.tsv', 'sub-007/ses-1/func/sub-007_ses-1_task-pe_run-2_bold.nii.gz', 'sub-007/ses-1/func/sub-007_ses-1_task-pe_run-2_bold.json', 'sub-007/ses-1/func/sub-007_ses-1_task-pe_run-2_events.tsv']
sub-008	['sub-008/ses-1/anat/sub-008_ses-1_T1w.nii.gz', 'sub-008/ses-1/anat/sub-008_ses-1_T1w.json']	['sub-008/ses-1/fmap/sub-008_ses-1_phasediff.nii.gz', 'sub-008/ses-1/fmap/sub-008_ses-1_phasediff.json', 'sub-008/ses-1/fmap/sub-008_ses-1_magnitude1.nii.gz', 'sub-008/ses-1/fmap/sub-008_ses-1_magnitude1.json', 'sub-008/ses-1/fmap/sub-008_ses-1_magnitude2.nii.gz', 'sub-008/ses-1/fmap/sub-008_ses-1_magnitude2.json']	['sub-008/ses-1/func/sub-008_ses-1_task-resting_bold.nii.gz', 'sub-008/ses-1/func/sub-008_ses-1_task-resting_bold.json', 'sub-008/ses-1/func/sub-008_ses-1_task-training_run-1_bold.nii.gz', 'sub-008/ses-1/func/sub-008_ses-1_task-training_run-1_bold.json', 'sub-008/ses-1/func/sub-008_ses-1_task-resting_events.tsv', 'sub-008/ses-1/func/sub-008_ses-1_task-training_run-1_events.tsv', 'sub-008/ses-1/func/sub-008_ses-1_task-training_run-2_bold.nii.gz', 'sub-008/ses-1/func/sub-008_ses-1_task-training_run-2_bold.json', 'sub-008/ses-1/func/sub-008_ses-1_task-training_run-2_events.tsv', 'sub-008/ses-1/func/sub-008_ses-1_task-pe_run-1_bold.nii.gz', 'sub-008/ses-1/func/sub-008_ses-1_task-pe_run-1_bold.json', 'sub-008/ses-1/func/sub-008_ses-1_task-pe_run-1_events.tsv', 'sub-008/ses-1/func/sub-008_ses-1_task-pe_run-2_bold.nii.gz', 'sub-008/ses-1/func/sub-008_ses-1_task-pe_run-2_bold.json', 'sub-008/ses-1/func/sub-008_ses-1_task-pe_run-2_events.tsv']
sub-009	['sub-009/ses-1/anat/sub-009_ses-1_T1w.nii.gz', 'sub-009/ses-1/anat/sub-009_ses-1_T1w.json']	['sub-009/ses-1/fmap/sub-009_ses-1_phasediff.nii.gz', 'sub-009/ses-1/fmap/sub-009_ses-1_phasediff.json', 'sub-009/ses-1/fmap/sub-009_ses-1_magnitude1.nii.gz', 'sub-009/ses-1/fmap/sub-009_ses-1_magnitude1.json', 'sub-009/ses-1/fmap/sub-009_ses-1_magnitude2.nii.gz', 'sub-009/ses-1/fmap/sub-009_ses-1_magnitude2.json']	['sub-009/ses-1/func/sub-009_ses-1_task-resting_bold.nii.gz', 'sub-009/ses-1/func/sub-009_ses-1_task-resting_bold.json', 'sub-009/ses-1/func/sub-009_ses-1_task-training_run-1_bold.json', 'sub-009/ses-1/func/sub-009_ses-1_task-training_run-1_bold.nii.gz', 'sub-009/ses-1/func/sub-009_ses-1_task-training_run-1_events.tsv', 'sub-009/ses-1/func/sub-009_ses-1_task-resting_events.tsv', 'sub-009/ses-1/func/sub-009_ses-1_task-training_run-2_bold.json', 'sub-009/ses-1/func/sub-009_ses-1_task-training_run-2_bold.nii.gz', 'sub-009/ses-1/func/sub-009_ses-1_task-training_run-2_events.tsv', 'sub-009/ses-1/func/sub-009_ses-1_task-pe_run-1_bold.nii.gz', 'sub-009/ses-1/func/sub-009_ses-1_task-pe_run-1_bold.json', 'sub-009/ses-1/func/sub-009_ses-1_task-pe_run-1_events.tsv', 'sub-009/ses-1/func/sub-009_ses-1_task-pe_run-2_bold.nii.gz', 'sub-009/ses-1/func/sub-009_ses-1_task-pe_run-2_bold.json', 'sub-009/ses-1/func/sub-009_ses-1_task-pe_run-2_events.tsv']
sub-010	['sub-010/ses-1/anat/sub-010_ses-1_T1w.nii.gz', 'sub-010/ses-1/anat/sub-010_ses-1_T1w.json']	['sub-010/ses-1/fmap/sub-010_ses-1_phasediff.nii.gz', 'sub-010/ses-1/fmap/sub-010_ses-1_phasediff.json']	[]
sub-011	['sub-011/ses-1/anat/sub-011_ses-1_T1w.nii.gz', 'sub-011/ses-1/anat/sub-011_ses-1_T1w.json']	['sub-011/ses-1/fmap/sub-011_ses-1_phasediff.nii.gz', 'sub-011/ses-1/fmap/sub-011_ses-1_phasediff.json', 'sub-011/ses-1/fmap/sub-011_ses-1_magnitude1.nii.gz', 'sub-011/ses-1/fmap/sub-011_ses-1_magnitude1.json', 'sub-011/ses-1/fmap/sub-011_ses-1_magnitude2.nii.gz', 'sub-011/ses-1/fmap/sub-011_ses-1_magnitude2.json']	['sub-011/ses-1/func/sub-011_ses-1_task-resting_bold.nii.gz', 'sub-011/ses-1/func/sub-011_ses-1_task-resting_bold.json', 'sub-011/ses-1/func/sub-011_ses-1_task-training_run-1_bold.nii.gz', 'sub-011/ses-1/func/sub-011_ses-1_task-training_run-1_bold.json', 'sub-011/ses-1/func/sub-011_ses-1_task-resting_events.tsv', 'sub-011/ses-1/func/sub-011_ses-1_task-training_run-1_events.tsv', 'sub-011/ses-1/func/sub-011_ses-1_task-training_run-2_bold.nii.gz', 'sub-011/ses-1/func/sub-011_ses-1_task-training_run-2_bold.json', 'sub-011/ses-1/func/sub-011_ses-1_task-training_run-2_events.tsv', 'sub-011/ses-1/func/sub-011_ses-1_task-pe_run-1_bold.nii.gz', 'sub-011/ses-1/func/sub-011_ses-1_task-pe_run-1_bold.json', 'sub-011/ses-1/func/sub-011_ses-1_task-pe_run-1_events.tsv', 'sub-011/ses-1/func/sub-011_ses-1_task-pe_run-2_bold.nii.gz', 'sub-011/ses-1/func/sub-011_ses-1_task-pe_run-2_bold.json', 'sub-011/ses-1/func/sub-011_ses-1_task-pe_run-2_events.tsv']
sub-012	['sub-012/ses-1/anat/sub-012_ses-1_T1w.nii.gz', 'sub-012/ses-1/anat/sub-012_ses-1_T1w.json']	[]	[]
sub-014	['sub-014/ses-1/anat/sub-014_ses-1_T1w.nii.gz', 'sub-014/ses-1/anat/sub-014_ses-1_T1w.json']	['sub-014/ses-1/fmap/sub-014_ses-1_phasediff.nii.gz', 'sub-014/ses-1/fmap/sub-014_ses-1_phasediff.json', 'sub-014/ses-1/fmap/sub-014_ses-1_magnitude1.nii.gz', 'sub-014/ses-1/fmap/sub-014_ses-1_magnitude1.json', 'sub-014/ses-1/fmap/sub-014_ses-1_magnitude2.nii.gz', 'sub-014/ses-1/fmap/sub-014_ses-1_magnitude2.json']	['sub-014/ses-1/func/sub-014_ses-1_task-resting_bold.nii.gz', 'sub-014/ses-1/func/sub-014_ses-1_task-resting_bold.json', 'sub-014/ses-1/func/sub-014_ses-1_task-training_run-1_bold.json', 'sub-014/ses-1/func/sub-014_ses-1_task-training_run-1_bold.nii.gz', 'sub-014/ses-1/func/sub-014_ses-1_task-training_run-1_events.tsv', 'sub-014/ses-1/func/sub-014_ses-1_task-training_run-2_bold.json', 'sub-014/ses-1/func/sub-014_ses-1_task-resting_events.tsv', 'sub-014/ses-1/func/sub-014_ses-1_task-training_run-2_bold.nii.gz', 'sub-014/ses-1/func/sub-014_ses-1_task-training_run-2_events.tsv', 'sub-014/ses-1/func/sub-014_ses-1_task-pe_run-1_bold.nii.gz', 'sub-014/ses-1/func/sub-014_ses-1_task-pe_run-1_bold.json', 'sub-014/ses-1/func/sub-014_ses-1_task-pe_run-1_events.tsv', 'sub-014/ses-1/func/sub-014_ses-1_task-pe_run-2_bold.nii.gz', 'sub-014/ses-1/func/sub-014_ses-1_task-pe_run-2_bold.json', 'sub-014/ses-1/func/sub-014_ses-1_task-pe_run-2_events.tsv']
sub-015	['sub-015/ses-1/anat/sub-015_ses-1_T1w.nii.gz', 'sub-015/ses-1/anat/sub-015_ses-1_T1w.json']	['sub-015/ses-1/fmap/sub-015_ses-1_phasediff.nii.gz', 'sub-015/ses-1/fmap/sub-015_ses-1_phasediff.json', 'sub-015/ses-1/fmap/sub-015_ses-1_magnitude1.nii.gz', 'sub-015/ses-1/fmap/sub-015_ses-1_magnitude1.json', 'sub-015/ses-1/fmap/sub-015_ses-1_magnitude2.nii.gz', 'sub-015/ses-1/fmap/sub-015_ses-1_magnitude2.json']	['sub-015/ses-1/func/sub-015_ses-1_task-resting_bold.nii.gz', 'sub-015/ses-1/func/sub-015_ses-1_task-resting_bold.json', 'sub-015/ses-1/func/sub-015_ses-1_task-training_run-1_bold.nii.gz', 'sub-015/ses-1/func/sub-015_ses-1_task-training_run-1_bold.json', 'sub-015/ses-1/func/sub-015_ses-1_task-resting_events.tsv', 'sub-015/ses-1/func/sub-015_ses-1_task-training_run-1_events.tsv', 'sub-015/ses-1/func/sub-015_ses-1_task-training_run-2_bold.nii.gz', 'sub-015/ses-1/func/sub-015_ses-1_task-training_run-2_bold.json', 'sub-015/ses-1/func/sub-015_ses-1_task-training_run-2_events.tsv', 'sub-015/ses-1/func/sub-015_ses-1_task-pe_run-1_bold.nii.gz', 'sub-015/ses-1/func/sub-015_ses-1_task-pe_run-1_bold.json', 'sub-015/ses-1/func/sub-015_ses-1_task-pe_run-1_events.tsv', 'sub-015/ses-1/func/sub-015_ses-1_task-pe_run-2_bold.nii.gz', 'sub-015/ses-1/func/sub-015_ses-1_task-pe_run-2_bold.json', 'sub-015/ses-1/func/sub-015_ses-1_task-pe_run-2_events.tsv']
sub-016	['sub-016/ses-1/anat/sub-016_ses-1_T1w.nii.gz', 'sub-016/ses-1/anat/sub-016_ses-1_T1w.json']	['sub-016/ses-1/fmap/sub-016_ses-1_phasediff.nii.gz', 'sub-016/ses-1/fmap/sub-016_ses-1_phasediff.json', 'sub-016/ses-1/fmap/sub-016_ses-1_magnitude1.nii.gz', 'sub-016/ses-1/fmap/sub-016_ses-1_magnitude1.json', 'sub-016/ses-1/fmap/sub-016_ses-1_magnitude2.nii.gz', 'sub-016/ses-1/fmap/sub-016_ses-1_magnitude2.json']	['sub-016/ses-1/func/sub-016_ses-1_task-resting_bold.nii.gz', 'sub-016/ses-1/func/sub-016_ses-1_task-resting_bold.json', 'sub-016/ses-1/func/sub-016_ses-1_task-training_run-1_bold.nii.gz', 'sub-016/ses-1/func/sub-016_ses-1_task-training_run-1_bold.json', 'sub-016/ses-1/func/sub-016_ses-1_task-resting_events.tsv', 'sub-016/ses-1/func/sub-016_ses-1_task-training_run-1_events.tsv', 'sub-016/ses-1/func/sub-016_ses-1_task-training_run-2_bold.nii.gz', 'sub-016/ses-1/func/sub-016_ses-1_task-training_run-2_bold.json', 'sub-016/ses-1/func/sub-016_ses-1_task-training_run-2_events.tsv', 'sub-016/ses-1/func/sub-016_ses-1_task-pe_run-1_bold.nii.gz', 'sub-016/ses-1/func/sub-016_ses-1_task-pe_run-1_bold.json', 'sub-016/ses-1/func/sub-016_ses-1_task-pe_run-1_events.tsv', 'sub-016/ses-1/func/sub-016_ses-1_task-pe_run-2_bold.nii.gz', 'sub-016/ses-1/func/sub-016_ses-1_task-pe_run-2_bold.json', 'sub-016/ses-1/func/sub-016_ses-1_task-pe_run-2_events.tsv']
sub-019	['sub-019/ses-1/anat/sub-019_ses-1_T1w.nii.gz', 'sub-019/ses-1/anat/sub-019_ses-1_T1w.json']	['sub-019/ses-1/fmap/sub-019_ses-1_phasediff.nii.gz', 'sub-019/ses-1/fmap/sub-019_ses-1_phasediff.json', 'sub-019/ses-1/fmap/sub-019_ses-1_magnitude1.nii.gz', 'sub-019/ses-1/fmap/sub-019_ses-1_magnitude1.json', 'sub-019/ses-1/fmap/sub-019_ses-1_magnitude2.nii.gz', 'sub-019/ses-1/fmap/sub-019_ses-1_magnitude2.json']	['sub-019/ses-1/func/sub-019_ses-1_task-resting_bold.nii.gz', 'sub-019/ses-1/func/sub-019_ses-1_task-resting_bold.json', 'sub-019/ses-1/func/sub-019_ses-1_task-resting_events.tsv', 'sub-019/ses-1/func/sub-019_ses-1_task-training_run-1_bold.nii.gz', 'sub-019/ses-1/func/sub-019_ses-1_task-training_run-1_bold.json', 'sub-019/ses-1/func/sub-019_ses-1_task-training_run-2_bold.nii.gz', 'sub-019/ses-1/func/sub-019_ses-1_task-training_run-2_bold.json', 'sub-019/ses-1/func/sub-019_ses-1_task-training_run-1_events.tsv', 'sub-019/ses-1/func/sub-019_ses-1_task-training_run-2_events.tsv', 'sub-019/ses-1/func/sub-019_ses-1_task-pe_run-1_bold.nii.gz', 'sub-019/ses-1/func/sub-019_ses-1_task-pe_run-1_bold.json', 'sub-019/ses-1/func/sub-019_ses-1_task-pe_run-1_events.tsv', 'sub-019/ses-1/func/sub-019_ses-1_task-pe_run-2_bold.nii.gz', 'sub-019/ses-1/func/sub-019_ses-1_task-pe_run-2_bold.json', 'sub-019/ses-1/func/sub-019_ses-1_task-pe_run-2_events.tsv']
sub-020	['sub-020/ses-1/anat/sub-020_ses-1_T1w.nii.gz', 'sub-020/ses-1/anat/sub-020_ses-1_T1w.json']	['sub-020/ses-1/fmap/sub-020_ses-1_phasediff.nii.gz', 'sub-020/ses-1/fmap/sub-020_ses-1_phasediff.json', 'sub-020/ses-1/fmap/sub-020_ses-1_magnitude1.nii.gz', 'sub-020/ses-1/fmap/sub-020_ses-1_magnitude1.json', 'sub-020/ses-1/fmap/sub-020_ses-1_magnitude2.nii.gz', 'sub-020/ses-1/fmap/sub-020_ses-1_magnitude2.json']	['sub-020/ses-1/func/sub-020_ses-1_task-resting_bold.nii.gz', 'sub-020/ses-1/func/sub-020_ses-1_task-resting_bold.json', 'sub-020/ses-1/func/sub-020_ses-1_task-training_run-1_bold.nii.gz', 'sub-020/ses-1/func/sub-020_ses-1_task-training_run-1_bold.json', 'sub-020/ses-1/func/sub-020_ses-1_task-resting_events.tsv', 'sub-020/ses-1/func/sub-020_ses-1_task-training_run-1_events.tsv', 'sub-020/ses-1/func/sub-020_ses-1_task-pe_run-1_bold.nii.gz', 'sub-020/ses-1/func/sub-020_ses-1_task-pe_run-1_bold.json', 'sub-020/ses-1/func/sub-020_ses-1_task-pe_run-1_events.tsv']
sub-021	['sub-021/ses-1/anat/sub-021_ses-1_T1w.nii.gz', 'sub-021/ses-1/anat/sub-021_ses-1_T1w.json']	['sub-021/ses-1/fmap/sub-021_ses-1_phasediff.nii.gz', 'sub-021/ses-1/fmap/sub-021_ses-1_phasediff.json', 'sub-021/ses-1/fmap/sub-021_ses-1_magnitude1.nii.gz', 'sub-021/ses-1/fmap/sub-021_ses-1_magnitude1.json', 'sub-021/ses-1/fmap/sub-021_ses-1_magnitude2.nii.gz', 'sub-021/ses-1/fmap/sub-021_ses-1_magnitude2.json']	['sub-021/ses-1/func/sub-021_ses-1_task-resting_bold.nii.gz', 'sub-021/ses-1/func/sub-021_ses-1_task-resting_bold.json', 'sub-021/ses-1/func/sub-021_ses-1_task-resting_events.tsv', 'sub-021/ses-1/func/sub-021_ses-1_task-training_run-1_bold.nii.gz', 'sub-021/ses-1/func/sub-021_ses-1_task-training_run-1_bold.json', 'sub-021/ses-1/func/sub-021_ses-1_task-training_run-2_bold.nii.gz', 'sub-021/ses-1/func/sub-021_ses-1_task-training_run-2_bold.json', 'sub-021/ses-1/func/sub-021_ses-1_task-training_run-1_events.tsv', 'sub-021/ses-1/func/sub-021_ses-1_task-training_run-2_events.tsv', 'sub-021/ses-1/func/sub-021_ses-1_task-pe_run-1_bold.nii.gz', 'sub-021/ses-1/func/sub-021_ses-1_task-pe_run-1_bold.json', 'sub-021/ses-1/func/sub-021_ses-1_task-pe_run-1_events.tsv', 'sub-021/ses-1/func/sub-021_ses-1_task-pe_run-2_bold.nii.gz', 'sub-021/ses-1/func/sub-021_ses-1_task-pe_run-2_bold.json', 'sub-021/ses-1/func/sub-021_ses-1_task-pe_run-2_events.tsv']
sub-022	['sub-022/ses-1/anat/sub-022_ses-1_T1w.nii.gz', 'sub-022/ses-1/anat/sub-022_ses-1_T1w.json']	['sub-022/ses-1/fmap/sub-022_ses-1_phasediff.nii.gz', 'sub-022/ses-1/fmap/sub-022_ses-1_phasediff.json', 'sub-022/ses-1/fmap/sub-022_ses-1_magnitude1.nii.gz', 'sub-022/ses-1/fmap/sub-022_ses-1_magnitude1.json', 'sub-022/ses-1/fmap/sub-022_ses-1_magnitude2.nii.gz', 'sub-022/ses-1/fmap/sub-022_ses-1_magnitude2.json']	['sub-022/ses-1/func/sub-022_ses-1_task-resting_bold.nii.gz', 'sub-022/ses-1/func/sub-022_ses-1_task-resting_bold.json', 'sub-022/ses-1/func/sub-022_ses-1_task-resting_events.tsv', 'sub-022/ses-1/func/sub-022_ses-1_task-training_run-1_bold.nii.gz', 'sub-022/ses-1/func/sub-022_ses-1_task-training_run-1_bold.json', 'sub-022/ses-1/func/sub-022_ses-1_task-training_run-1_events.tsv', 'sub-022/ses-1/func/sub-022_ses-1_task-training_run-2_bold.nii.gz', 'sub-022/ses-1/func/sub-022_ses-1_task-training_run-2_bold.json', 'sub-022/ses-1/func/sub-022_ses-1_task-training_run-2_events.tsv', 'sub-022/ses-1/func/sub-022_ses-1_task-pe_run-1_bold.nii.gz', 'sub-022/ses-1/func/sub-022_ses-1_task-pe_run-1_bold.json', 'sub-022/ses-1/func/sub-022_ses-1_task-pe_run-1_events.tsv', 'sub-022/ses-1/func/sub-022_ses-1_task-pe_run-2_bold.nii.gz', 'sub-022/ses-1/func/sub-022_ses-1_task-pe_run-2_bold.json', 'sub-022/ses-1/func/sub-022_ses-1_task-pe_run-2_events.tsv']
