	ANAT	FMAP	FUNC
sub-023	['sub-023/ses-1/anat/sub-023_ses-1_T1w.nii.gz', 'sub-023/ses-1/anat/sub-023_ses-1_T1w.json']	['sub-023/ses-1/fmap/sub-023_ses-1_phasediff.nii.gz', 'sub-023/ses-1/fmap/sub-023_ses-1_phasediff.json', 'sub-023/ses-1/fmap/sub-023_ses-1_magnitude1.nii.gz', 'sub-023/ses-1/fmap/sub-023_ses-1_magnitude1.json', 'sub-023/ses-1/fmap/sub-023_ses-1_magnitude2.nii.gz', 'sub-023/ses-1/fmap/sub-023_ses-1_magnitude2.json']	['sub-023/ses-1/func/sub-023_ses-1_task-resting_bold.nii.gz', 'sub-023/ses-1/func/sub-023_ses-1_task-resting_bold.json', 'sub-023/ses-1/func/sub-023_ses-1_task-resting_events.tsv', 'sub-023/ses-1/func/sub-023_ses-1_task-training_run-1_bold.nii.gz', 'sub-023/ses-1/func/sub-023_ses-1_task-training_run-1_bold.json', 'sub-023/ses-1/func/sub-023_ses-1_task-training_run-2_bold.nii.gz', 'sub-023/ses-1/func/sub-023_ses-1_task-training_run-2_bold.json', 'sub-023/ses-1/func/sub-023_ses-1_task-training_run-1_events.tsv', 'sub-023/ses-1/func/sub-023_ses-1_task-training_run-2_events.tsv', 'sub-023/ses-1/func/sub-023_ses-1_task-pe_run-1_bold.nii.gz', 'sub-023/ses-1/func/sub-023_ses-1_task-pe_run-1_bold.json', 'sub-023/ses-1/func/sub-023_ses-1_task-pe_run-1_events.tsv', 'sub-023/ses-1/func/sub-023_ses-1_task-pe_run-2_bold.nii.gz', 'sub-023/ses-1/func/sub-023_ses-1_task-pe_run-2_bold.json', 'sub-023/ses-1/func/sub-023_ses-1_task-pe_run-2_events.tsv']
sub-025	['sub-025/ses-1/anat/sub-025_ses-1_T1w.nii.gz', 'sub-025/ses-1/anat/sub-025_ses-1_T1w.json']	['sub-025/ses-1/fmap/sub-025_ses-1_phasediff.nii.gz', 'sub-025/ses-1/fmap/sub-025_ses-1_phasediff.json', 'sub-025/ses-1/fmap/sub-025_ses-1_magnitude1.nii.gz', 'sub-025/ses-1/fmap/sub-025_ses-1_magnitude1.json', 'sub-025/ses-1/fmap/sub-025_ses-1_magnitude2.nii.gz', 'sub-025/ses-1/fmap/sub-025_ses-1_magnitude2.json']	['sub-025/ses-1/func/sub-025_ses-1_task-resting_bold.nii.gz', 'sub-025/ses-1/func/sub-025_ses-1_task-resting_bold.json', 'sub-025/ses-1/func/sub-025_ses-1_task-resting_events.tsv', 'sub-025/ses-1/func/sub-025_ses-1_task-training_run-1_bold.nii.gz', 'sub-025/ses-1/func/sub-025_ses-1_task-training_run-1_bold.json', 'sub-025/ses-1/func/sub-025_ses-1_task-training_run-1_events.tsv', 'sub-025/ses-1/func/sub-025_ses-1_task-training_run-2_bold.nii.gz', 'sub-025/ses-1/func/sub-025_ses-1_task-training_run-2_bold.json', 'sub-025/ses-1/func/sub-025_ses-1_task-training_run-2_events.tsv', 'sub-025/ses-1/func/sub-025_ses-1_task-pe_run-1_bold.nii.gz', 'sub-025/ses-1/func/sub-025_ses-1_task-pe_run-1_bold.json', 'sub-025/ses-1/func/sub-025_ses-1_task-pe_run-1_events.tsv', 'sub-025/ses-1/func/sub-025_ses-1_task-pe_run-2_bold.nii.gz', 'sub-025/ses-1/func/sub-025_ses-1_task-pe_run-2_bold.json', 'sub-025/ses-1/func/sub-025_ses-1_task-pe_run-2_events.tsv']
sub-026	['sub-026/ses-1/anat/sub-026_ses-1_T1w.nii.gz', 'sub-026/ses-1/anat/sub-026_ses-1_T1w.json']	['sub-026/ses-1/fmap/sub-026_ses-1_phasediff.nii.gz', 'sub-026/ses-1/fmap/sub-026_ses-1_phasediff.json', 'sub-026/ses-1/fmap/sub-026_ses-1_magnitude1.nii.gz', 'sub-026/ses-1/fmap/sub-026_ses-1_magnitude1.json', 'sub-026/ses-1/fmap/sub-026_ses-1_magnitude2.nii.gz', 'sub-026/ses-1/fmap/sub-026_ses-1_magnitude2.json']	['sub-026/ses-1/func/sub-026_ses-1_task-resting_bold.nii.gz', 'sub-026/ses-1/func/sub-026_ses-1_task-resting_bold.json', 'sub-026/ses-1/func/sub-026_ses-1_task-resting_events.tsv', 'sub-026/ses-1/func/sub-026_ses-1_task-training_run-1_bold.nii.gz', 'sub-026/ses-1/func/sub-026_ses-1_task-training_run-1_bold.json', 'sub-026/ses-1/func/sub-026_ses-1_task-training_run-1_events.tsv', 'sub-026/ses-1/func/sub-026_ses-1_task-training_run-2_bold.nii.gz', 'sub-026/ses-1/func/sub-026_ses-1_task-training_run-2_bold.json', 'sub-026/ses-1/func/sub-026_ses-1_task-training_run-2_events.tsv', 'sub-026/ses-1/func/sub-026_ses-1_task-pe_run-1_bold.nii.gz', 'sub-026/ses-1/func/sub-026_ses-1_task-pe_run-1_bold.json', 'sub-026/ses-1/func/sub-026_ses-1_task-pe_run-1_events.tsv', 'sub-026/ses-1/func/sub-026_ses-1_task-pe_run-2_bold.nii.gz', 'sub-026/ses-1/func/sub-026_ses-1_task-pe_run-2_bold.json', 'sub-026/ses-1/func/sub-026_ses-1_task-pe_run-2_events.tsv']
sub-028	['sub-028/ses-1/anat/sub-028_ses-1_T1w.nii.gz', 'sub-028/ses-1/anat/sub-028_ses-1_T1w.json']	['sub-028/ses-1/fmap/sub-028_ses-1_phasediff.nii.gz', 'sub-028/ses-1/fmap/sub-028_ses-1_phasediff.json', 'sub-028/ses-1/fmap/sub-028_ses-1_magnitude1.nii.gz', 'sub-028/ses-1/fmap/sub-028_ses-1_magnitude1.json', 'sub-028/ses-1/fmap/sub-028_ses-1_magnitude2.nii.gz', 'sub-028/ses-1/fmap/sub-028_ses-1_magnitude2.json']	['sub-028/ses-1/func/sub-028_ses-1_task-resting_bold.nii.gz', 'sub-028/ses-1/func/sub-028_ses-1_task-resting_bold.json', 'sub-028/ses-1/func/sub-028_ses-1_task-training_run-1_bold.nii.gz', 'sub-028/ses-1/func/sub-028_ses-1_task-training_run-1_bold.json', 'sub-028/ses-1/func/sub-028_ses-1_task-resting_events.tsv', 'sub-028/ses-1/func/sub-028_ses-1_task-training_run-1_events.tsv', 'sub-028/ses-1/func/sub-028_ses-1_task-training_run-2_bold.nii.gz', 'sub-028/ses-1/func/sub-028_ses-1_task-training_run-2_bold.json', 'sub-028/ses-1/func/sub-028_ses-1_task-training_run-2_events.tsv', 'sub-028/ses-1/func/sub-028_ses-1_task-pe_run-1_bold.nii.gz', 'sub-028/ses-1/func/sub-028_ses-1_task-pe_run-1_bold.json', 'sub-028/ses-1/func/sub-028_ses-1_task-pe_run-1_events.tsv', 'sub-028/ses-1/func/sub-028_ses-1_task-pe_run-2_bold.nii.gz', 'sub-028/ses-1/func/sub-028_ses-1_task-pe_run-2_bold.json', 'sub-028/ses-1/func/sub-028_ses-1_task-pe_run-2_events.tsv']
sub-029	['sub-029/ses-1/anat/sub-029_ses-1_T1w.nii.gz', 'sub-029/ses-1/anat/sub-029_ses-1_T1w.json']	['sub-029/ses-1/fmap/sub-029_ses-1_phasediff.nii.gz', 'sub-029/ses-1/fmap/sub-029_ses-1_phasediff.json', 'sub-029/ses-1/fmap/sub-029_ses-1_magnitude1.nii.gz', 'sub-029/ses-1/fmap/sub-029_ses-1_magnitude1.json', 'sub-029/ses-1/fmap/sub-029_ses-1_magnitude2.nii.gz', 'sub-029/ses-1/fmap/sub-029_ses-1_magnitude2.json']	['sub-029/ses-1/func/sub-029_ses-1_task-resting_bold.nii.gz', 'sub-029/ses-1/func/sub-029_ses-1_task-resting_bold.json', 'sub-029/ses-1/func/sub-029_ses-1_task-training_run-1_bold.nii.gz', 'sub-029/ses-1/func/sub-029_ses-1_task-training_run-1_bold.json', 'sub-029/ses-1/func/sub-029_ses-1_task-resting_events.tsv', 'sub-029/ses-1/func/sub-029_ses-1_task-training_run-1_events.tsv', 'sub-029/ses-1/func/sub-029_ses-1_task-training_run-2_bold.nii.gz', 'sub-029/ses-1/func/sub-029_ses-1_task-training_run-2_bold.json', 'sub-029/ses-1/func/sub-029_ses-1_task-training_run-2_events.tsv', 'sub-029/ses-1/func/sub-029_ses-1_task-pe_run-1_bold.nii.gz', 'sub-029/ses-1/func/sub-029_ses-1_task-pe_run-1_bold.json', 'sub-029/ses-1/func/sub-029_ses-1_task-pe_run-1_events.tsv', 'sub-029/ses-1/func/sub-029_ses-1_task-pe_run-2_bold.nii.gz', 'sub-029/ses-1/func/sub-029_ses-1_task-pe_run-2_bold.json', 'sub-029/ses-1/func/sub-029_ses-1_task-pe_run-2_events.tsv']
sub-030	['sub-030/ses-1/anat/sub-030_ses-1_T1w.nii.gz', 'sub-030/ses-1/anat/sub-030_ses-1_T1w.json']	['sub-030/ses-1/fmap/sub-030_ses-1_phasediff.nii.gz', 'sub-030/ses-1/fmap/sub-030_ses-1_phasediff.json', 'sub-030/ses-1/fmap/sub-030_ses-1_magnitude1.nii.gz', 'sub-030/ses-1/fmap/sub-030_ses-1_magnitude1.json', 'sub-030/ses-1/fmap/sub-030_ses-1_magnitude2.nii.gz', 'sub-030/ses-1/fmap/sub-030_ses-1_magnitude2.json']	['sub-030/ses-1/func/sub-030_ses-1_task-resting_bold.nii.gz', 'sub-030/ses-1/func/sub-030_ses-1_task-resting_bold.json', 'sub-030/ses-1/func/sub-030_ses-1_task-training_run-1_bold.nii.gz', 'sub-030/ses-1/func/sub-030_ses-1_task-training_run-1_bold.json', 'sub-030/ses-1/func/sub-030_ses-1_task-resting_events.tsv', 'sub-030/ses-1/func/sub-030_ses-1_task-training_run-1_events.tsv', 'sub-030/ses-1/func/sub-030_ses-1_task-training_run-2_bold.nii.gz', 'sub-030/ses-1/func/sub-030_ses-1_task-training_run-2_bold.json', 'sub-030/ses-1/func/sub-030_ses-1_task-training_run-2_events.tsv', 'sub-030/ses-1/func/sub-030_ses-1_task-pe_run-1_bold.nii.gz', 'sub-030/ses-1/func/sub-030_ses-1_task-pe_run-1_bold.json', 'sub-030/ses-1/func/sub-030_ses-1_task-pe_run-1_events.tsv', 'sub-030/ses-1/func/sub-030_ses-1_task-pe_run-2_bold.nii.gz', 'sub-030/ses-1/func/sub-030_ses-1_task-pe_run-2_bold.json', 'sub-030/ses-1/func/sub-030_ses-1_task-pe_run-2_events.tsv']
sub-031	['sub-031/ses-1/anat/sub-031_ses-1_T1w.nii.gz', 'sub-031/ses-1/anat/sub-031_ses-1_T1w.json']	[]	['sub-031/ses-1/func/sub-031_ses-1_task-resting_bold.nii.gz', 'sub-031/ses-1/func/sub-031_ses-1_task-resting_bold.json', 'sub-031/ses-1/func/sub-031_ses-1_task-training_run-1_bold.nii.gz', 'sub-031/ses-1/func/sub-031_ses-1_task-training_run-1_bold.json', 'sub-031/ses-1/func/sub-031_ses-1_task-resting_events.tsv', 'sub-031/ses-1/func/sub-031_ses-1_task-training_run-1_events.tsv', 'sub-031/ses-1/func/sub-031_ses-1_task-training_run-2_bold.nii.gz', 'sub-031/ses-1/func/sub-031_ses-1_task-training_run-2_bold.json', 'sub-031/ses-1/func/sub-031_ses-1_task-training_run-2_events.tsv', 'sub-031/ses-1/func/sub-031_ses-1_task-pe_run-1_bold.nii.gz', 'sub-031/ses-1/func/sub-031_ses-1_task-pe_run-1_bold.json', 'sub-031/ses-1/func/sub-031_ses-1_task-pe_run-1_events.tsv', 'sub-031/ses-1/func/sub-031_ses-1_task-pe_run-2_bold.nii.gz', 'sub-031/ses-1/func/sub-031_ses-1_task-pe_run-2_bold.json', 'sub-031/ses-1/func/sub-031_ses-1_task-pe_run-2_events.tsv']
sub-032	['sub-032/ses-1/anat/sub-032_ses-1_T1w.nii.gz', 'sub-032/ses-1/anat/sub-032_ses-1_T1w.json']	['sub-032/ses-1/fmap/sub-032_ses-1_phasediff.nii.gz', 'sub-032/ses-1/fmap/sub-032_ses-1_phasediff.json', 'sub-032/ses-1/fmap/sub-032_ses-1_magnitude1.nii.gz', 'sub-032/ses-1/fmap/sub-032_ses-1_magnitude1.json', 'sub-032/ses-1/fmap/sub-032_ses-1_magnitude2.nii.gz', 'sub-032/ses-1/fmap/sub-032_ses-1_magnitude2.json']	['sub-032/ses-1/func/sub-032_ses-1_task-resting_bold.nii.gz', 'sub-032/ses-1/func/sub-032_ses-1_task-resting_bold.json', 'sub-032/ses-1/func/sub-032_ses-1_task-training_run-1_bold.nii.gz', 'sub-032/ses-1/func/sub-032_ses-1_task-training_run-1_bold.json', 'sub-032/ses-1/func/sub-032_ses-1_task-resting_events.tsv', 'sub-032/ses-1/func/sub-032_ses-1_task-training_run-1_events.tsv', 'sub-032/ses-1/func/sub-032_ses-1_task-training_run-2_bold.nii.gz', 'sub-032/ses-1/func/sub-032_ses-1_task-training_run-2_bold.json', 'sub-032/ses-1/func/sub-032_ses-1_task-training_run-2_events.tsv', 'sub-032/ses-1/func/sub-032_ses-1_task-pe_run-1_bold.nii.gz', 'sub-032/ses-1/func/sub-032_ses-1_task-pe_run-1_bold.json', 'sub-032/ses-1/func/sub-032_ses-1_task-pe_run-1_events.tsv', 'sub-032/ses-1/func/sub-032_ses-1_task-pe_run-2_bold.nii.gz', 'sub-032/ses-1/func/sub-032_ses-1_task-pe_run-2_bold.json', 'sub-032/ses-1/func/sub-032_ses-1_task-pe_run-2_events.tsv']
sub-033	['sub-033/ses-1/anat/sub-033_ses-1_T1w.nii.gz', 'sub-033/ses-1/anat/sub-033_ses-1_T1w.json']	['sub-033/ses-1/fmap/sub-033_ses-1_phasediff.nii.gz', 'sub-033/ses-1/fmap/sub-033_ses-1_phasediff.json', 'sub-033/ses-1/fmap/sub-033_ses-1_magnitude1.nii.gz', 'sub-033/ses-1/fmap/sub-033_ses-1_magnitude1.json', 'sub-033/ses-1/fmap/sub-033_ses-1_magnitude2.nii.gz', 'sub-033/ses-1/fmap/sub-033_ses-1_magnitude2.json']	['sub-033/ses-1/func/sub-033_ses-1_task-resting_bold.nii.gz', 'sub-033/ses-1/func/sub-033_ses-1_task-resting_bold.json', 'sub-033/ses-1/func/sub-033_ses-1_task-training_run-1_bold.nii.gz', 'sub-033/ses-1/func/sub-033_ses-1_task-training_run-1_bold.json', 'sub-033/ses-1/func/sub-033_ses-1_task-resting_events.tsv', 'sub-033/ses-1/func/sub-033_ses-1_task-training_run-1_events.tsv', 'sub-033/ses-1/func/sub-033_ses-1_task-training_run-2_bold.nii.gz', 'sub-033/ses-1/func/sub-033_ses-1_task-training_run-2_bold.json', 'sub-033/ses-1/func/sub-033_ses-1_task-training_run-2_events.tsv', 'sub-033/ses-1/func/sub-033_ses-1_task-pe_run-1_bold.nii.gz', 'sub-033/ses-1/func/sub-033_ses-1_task-pe_run-1_bold.json', 'sub-033/ses-1/func/sub-033_ses-1_task-pe_run-1_events.tsv', 'sub-033/ses-1/func/sub-033_ses-1_task-pe_run-2_bold.nii.gz', 'sub-033/ses-1/func/sub-033_ses-1_task-pe_run-2_bold.json', 'sub-033/ses-1/func/sub-033_ses-1_task-pe_run-2_events.tsv']
sub-034	['sub-034/ses-1/anat/sub-034_ses-1_T1w.nii.gz', 'sub-034/ses-1/anat/sub-034_ses-1_T1w.json']	['sub-034/ses-1/fmap/sub-034_ses-1_phasediff.nii.gz', 'sub-034/ses-1/fmap/sub-034_ses-1_phasediff.json', 'sub-034/ses-1/fmap/sub-034_ses-1_magnitude1.nii.gz', 'sub-034/ses-1/fmap/sub-034_ses-1_magnitude1.json', 'sub-034/ses-1/fmap/sub-034_ses-1_magnitude2.nii.gz', 'sub-034/ses-1/fmap/sub-034_ses-1_magnitude2.json']	['sub-034/ses-1/func/sub-034_ses-1_task-resting_bold.nii.gz', 'sub-034/ses-1/func/sub-034_ses-1_task-resting_bold.json', 'sub-034/ses-1/func/sub-034_ses-1_task-training_run-1_bold.nii.gz', 'sub-034/ses-1/func/sub-034_ses-1_task-training_run-1_bold.json', 'sub-034/ses-1/func/sub-034_ses-1_task-resting_events.tsv', 'sub-034/ses-1/func/sub-034_ses-1_task-training_run-1_events.tsv', 'sub-034/ses-1/func/sub-034_ses-1_task-training_run-2_bold.nii.gz', 'sub-034/ses-1/func/sub-034_ses-1_task-training_run-2_bold.json', 'sub-034/ses-1/func/sub-034_ses-1_task-training_run-2_events.tsv', 'sub-034/ses-1/func/sub-034_ses-1_task-pe_run-1_bold.nii.gz', 'sub-034/ses-1/func/sub-034_ses-1_task-pe_run-1_bold.json', 'sub-034/ses-1/func/sub-034_ses-1_task-pe_run-1_events.tsv', 'sub-034/ses-1/func/sub-034_ses-1_task-pe_run-2_bold.nii.gz', 'sub-034/ses-1/func/sub-034_ses-1_task-pe_run-2_bold.json', 'sub-034/ses-1/func/sub-034_ses-1_task-pe_run-2_events.tsv']
sub-036	['sub-036/ses-1/anat/sub-036_ses-1_T1w.nii.gz', 'sub-036/ses-1/anat/sub-036_ses-1_T1w.json']	['sub-036/ses-1/fmap/sub-036_ses-1_phasediff.nii.gz', 'sub-036/ses-1/fmap/sub-036_ses-1_phasediff.json', 'sub-036/ses-1/fmap/sub-036_ses-1_magnitude1.nii.gz', 'sub-036/ses-1/fmap/sub-036_ses-1_magnitude1.json', 'sub-036/ses-1/fmap/sub-036_ses-1_magnitude2.nii.gz', 'sub-036/ses-1/fmap/sub-036_ses-1_magnitude2.json']	['sub-036/ses-1/func/sub-036_ses-1_task-resting_bold.nii.gz', 'sub-036/ses-1/func/sub-036_ses-1_task-resting_bold.json', 'sub-036/ses-1/func/sub-036_ses-1_task-training_run-1_bold.nii.gz', 'sub-036/ses-1/func/sub-036_ses-1_task-training_run-1_bold.json', 'sub-036/ses-1/func/sub-036_ses-1_task-resting_events.tsv', 'sub-036/ses-1/func/sub-036_ses-1_task-training_run-1_events.tsv', 'sub-036/ses-1/func/sub-036_ses-1_task-training_run-2_bold.nii.gz', 'sub-036/ses-1/func/sub-036_ses-1_task-training_run-2_bold.json', 'sub-036/ses-1/func/sub-036_ses-1_task-training_run-2_events.tsv', 'sub-036/ses-1/func/sub-036_ses-1_task-pe_run-1_bold.nii.gz', 'sub-036/ses-1/func/sub-036_ses-1_task-pe_run-1_bold.json', 'sub-036/ses-1/func/sub-036_ses-1_task-pe_run-1_events.tsv', 'sub-036/ses-1/func/sub-036_ses-1_task-pe_run-2_bold.nii.gz', 'sub-036/ses-1/func/sub-036_ses-1_task-pe_run-2_bold.json', 'sub-036/ses-1/func/sub-036_ses-1_task-pe_run-2_events.tsv']
sub-037	['sub-037/ses-1/anat/sub-037_ses-1_T1w.nii.gz', 'sub-037/ses-1/anat/sub-037_ses-1_T1w.json']	['sub-037/ses-1/fmap/sub-037_ses-1_phasediff.nii.gz', 'sub-037/ses-1/fmap/sub-037_ses-1_phasediff.json']	[]
sub-038	['sub-038/ses-1/anat/sub-038_ses-1_T1w.nii.gz', 'sub-038/ses-1/anat/sub-038_ses-1_T1w.json']	['sub-038/ses-1/fmap/sub-038_ses-1_phasediff.nii.gz', 'sub-038/ses-1/fmap/sub-038_ses-1_phasediff.json', 'sub-038/ses-1/fmap/sub-038_ses-1_magnitude1.nii.gz', 'sub-038/ses-1/fmap/sub-038_ses-1_magnitude1.json', 'sub-038/ses-1/fmap/sub-038_ses-1_magnitude2.nii.gz', 'sub-038/ses-1/fmap/sub-038_ses-1_magnitude2.json']	['sub-038/ses-1/func/sub-038_ses-1_task-resting_bold.nii.gz', 'sub-038/ses-1/func/sub-038_ses-1_task-resting_bold.json', 'sub-038/ses-1/func/sub-038_ses-1_task-training_run-1_bold.nii.gz', 'sub-038/ses-1/func/sub-038_ses-1_task-training_run-1_bold.json', 'sub-038/ses-1/func/sub-038_ses-1_task-resting_events.tsv', 'sub-038/ses-1/func/sub-038_ses-1_task-training_run-1_events.tsv', 'sub-038/ses-1/func/sub-038_ses-1_task-training_run-2_bold.nii.gz', 'sub-038/ses-1/func/sub-038_ses-1_task-training_run-2_bold.json', 'sub-038/ses-1/func/sub-038_ses-1_task-training_run-2_events.tsv', 'sub-038/ses-1/func/sub-038_ses-1_task-pe_run-1_bold.nii.gz', 'sub-038/ses-1/func/sub-038_ses-1_task-pe_run-1_bold.json', 'sub-038/ses-1/func/sub-038_ses-1_task-pe_run-1_events.tsv', 'sub-038/ses-1/func/sub-038_ses-1_task-pe_run-2_bold.nii.gz', 'sub-038/ses-1/func/sub-038_ses-1_task-pe_run-2_bold.json', 'sub-038/ses-1/func/sub-038_ses-1_task-pe_run-2_events.tsv']
