	ANAT	FMAP	FUNC
sub-039	['sub-039/ses-1/anat/sub-039_ses-1_T1w.nii.gz', 'sub-039/ses-1/anat/sub-039_ses-1_T1w.json']	['sub-039/ses-1/fmap/sub-039_ses-1_phasediff.nii.gz', 'sub-039/ses-1/fmap/sub-039_ses-1_phasediff.json', 'sub-039/ses-1/fmap/sub-039_ses-1_magnitude1.nii.gz', 'sub-039/ses-1/fmap/sub-039_ses-1_magnitude1.json', 'sub-039/ses-1/fmap/sub-039_ses-1_magnitude2.nii.gz', 'sub-039/ses-1/fmap/sub-039_ses-1_magnitude2.json']	['sub-039/ses-1/func/sub-039_ses-1_task-resting_bold.nii.gz', 'sub-039/ses-1/func/sub-039_ses-1_task-resting_bold.json', 'sub-039/ses-1/func/sub-039_ses-1_task-resting_events.tsv', 'sub-039/ses-1/func/sub-039_ses-1_task-training_run-1_bold.nii.gz', 'sub-039/ses-1/func/sub-039_ses-1_task-training_run-1_bold.json', 'sub-039/ses-1/func/sub-039_ses-1_task-training_run-2_bold.nii.gz', 'sub-039/ses-1/func/sub-039_ses-1_task-training_run-2_bold.json', 'sub-039/ses-1/func/sub-039_ses-1_task-training_run-1_events.tsv', 'sub-039/ses-1/func/sub-039_ses-1_task-training_run-2_events.tsv', 'sub-039/ses-1/func/sub-039_ses-1_task-pe_run-1_bold.nii.gz', 'sub-039/ses-1/func/sub-039_ses-1_task-pe_run-1_bold.json', 'sub-039/ses-1/func/sub-039_ses-1_task-pe_run-1_events.tsv', 'sub-039/ses-1/func/sub-039_ses-1_task-pe_run-2_bold.nii.gz', 'sub-039/ses-1/func/sub-039_ses-1_task-pe_run-2_bold.json', 'sub-039/ses-1/func/sub-039_ses-1_task-pe_run-2_events.tsv']
sub-040	['sub-040/ses-1/anat/sub-040_ses-1_T1w.nii.gz', 'sub-040/ses-1/anat/sub-040_ses-1_T1w.json']	[]	[]
sub-041	['sub-041/ses-1/anat/sub-041_ses-1_T1w.nii.gz', 'sub-041/ses-1/anat/sub-041_ses-1_T1w.json']	['sub-041/ses-1/fmap/sub-041_ses-1_phasediff.nii.gz', 'sub-041/ses-1/fmap/sub-041_ses-1_phasediff.json', 'sub-041/ses-1/fmap/sub-041_ses-1_magnitude1.nii.gz', 'sub-041/ses-1/fmap/sub-041_ses-1_magnitude1.json', 'sub-041/ses-1/fmap/sub-041_ses-1_magnitude2.nii.gz', 'sub-041/ses-1/fmap/sub-041_ses-1_magnitude2.json']	['sub-041/ses-1/func/sub-041_ses-1_task-resting_bold.nii.gz', 'sub-041/ses-1/func/sub-041_ses-1_task-resting_bold.json', 'sub-041/ses-1/func/sub-041_ses-1_task-resting_events.tsv', 'sub-041/ses-1/func/sub-041_ses-1_task-training_run-1_bold.nii.gz', 'sub-041/ses-1/func/sub-041_ses-1_task-training_run-1_bold.json', 'sub-041/ses-1/func/sub-041_ses-1_task-training_run-2_bold.nii.gz', 'sub-041/ses-1/func/sub-041_ses-1_task-training_run-2_bold.json', 'sub-041/ses-1/func/sub-041_ses-1_task-pe_run-1_bold.nii.gz', 'sub-041/ses-1/func/sub-041_ses-1_task-pe_run-1_bold.json', 'sub-041/ses-1/func/sub-041_ses-1_task-training_run-1_events.tsv', 'sub-041/ses-1/func/sub-041_ses-1_task-training_run-2_events.tsv', 'sub-041/ses-1/func/sub-041_ses-1_task-pe_run-1_events.tsv', 'sub-041/ses-1/func/sub-041_ses-1_task-pe_run-2_bold.nii.gz', 'sub-041/ses-1/func/sub-041_ses-1_task-pe_run-2_bold.json', 'sub-041/ses-1/func/sub-041_ses-1_task-pe_run-2_events.tsv']
sub-043	['sub-043/ses-1/anat/sub-043_ses-1_T1w.nii.gz', 'sub-043/ses-1/anat/sub-043_ses-1_T1w.json']	['sub-043/ses-1/fmap/sub-043_ses-1_phasediff.nii.gz', 'sub-043/ses-1/fmap/sub-043_ses-1_phasediff.json', 'sub-043/ses-1/fmap/sub-043_ses-1_magnitude1.nii.gz', 'sub-043/ses-1/fmap/sub-043_ses-1_magnitude1.json', 'sub-043/ses-1/fmap/sub-043_ses-1_magnitude2.nii.gz', 'sub-043/ses-1/fmap/sub-043_ses-1_magnitude2.json']	['sub-043/ses-1/func/sub-043_ses-1_task-resting_bold.nii.gz', 'sub-043/ses-1/func/sub-043_ses-1_task-resting_bold.json', 'sub-043/ses-1/func/sub-043_ses-1_task-resting_events.tsv', 'sub-043/ses-1/func/sub-043_ses-1_task-training_run-1_bold.nii.gz', 'sub-043/ses-1/func/sub-043_ses-1_task-training_run-1_bold.json', 'sub-043/ses-1/func/sub-043_ses-1_task-training_run-2_bold.nii.gz', 'sub-043/ses-1/func/sub-043_ses-1_task-training_run-2_bold.json', 'sub-043/ses-1/func/sub-043_ses-1_task-training_run-1_events.tsv', 'sub-043/ses-1/func/sub-043_ses-1_task-training_run-2_events.tsv', 'sub-043/ses-1/func/sub-043_ses-1_task-pe_run-1_bold.nii.gz', 'sub-043/ses-1/func/sub-043_ses-1_task-pe_run-1_bold.json', 'sub-043/ses-1/func/sub-043_ses-1_task-pe_run-2_bold.nii.gz', 'sub-043/ses-1/func/sub-043_ses-1_task-pe_run-2_bold.json', 'sub-043/ses-1/func/sub-043_ses-1_task-pe_run-1_events.tsv', 'sub-043/ses-1/func/sub-043_ses-1_task-pe_run-2_events.tsv']
sub-044	['sub-044/ses-1/anat/sub-044_ses-1_T1w.nii.gz', 'sub-044/ses-1/anat/sub-044_ses-1_T1w.json']	['sub-044/ses-1/fmap/sub-044_ses-1_phasediff.nii.gz', 'sub-044/ses-1/fmap/sub-044_ses-1_phasediff.json', 'sub-044/ses-1/fmap/sub-044_ses-1_magnitude1.nii.gz', 'sub-044/ses-1/fmap/sub-044_ses-1_magnitude1.json', 'sub-044/ses-1/fmap/sub-044_ses-1_magnitude2.nii.gz', 'sub-044/ses-1/fmap/sub-044_ses-1_magnitude2.json']	['sub-044/ses-1/func/sub-044_ses-1_task-resting_bold.nii.gz', 'sub-044/ses-1/func/sub-044_ses-1_task-resting_bold.json', 'sub-044/ses-1/func/sub-044_ses-1_task-training_run-1_bold.nii.gz', 'sub-044/ses-1/func/sub-044_ses-1_task-training_run-1_bold.json', 'sub-044/ses-1/func/sub-044_ses-1_task-training_run-2_bold.nii.gz', 'sub-044/ses-1/func/sub-044_ses-1_task-training_run-2_bold.json', 'sub-044/ses-1/func/sub-044_ses-1_task-resting_events.tsv', 'sub-044/ses-1/func/sub-044_ses-1_task-training_run-1_events.tsv', 'sub-044/ses-1/func/sub-044_ses-1_task-training_run-2_events.tsv', 'sub-044/ses-1/func/sub-044_ses-1_task-pe_run-1_bold.nii.gz', 'sub-044/ses-1/func/sub-044_ses-1_task-pe_run-1_bold.json', 'sub-044/ses-1/func/sub-044_ses-1_task-pe_run-1_events.tsv', 'sub-044/ses-1/func/sub-044_ses-1_task-pe_run-2_bold.nii.gz', 'sub-044/ses-1/func/sub-044_ses-1_task-pe_run-2_bold.json', 'sub-044/ses-1/func/sub-044_ses-1_task-pe_run-2_events.tsv']
sub-045	[]	[]	['sub-045/ses-1/func/sub-045_ses-1_task-resting_bold.nii.gz', 'sub-045/ses-1/func/sub-045_ses-1_task-resting_bold.json', 'sub-045/ses-1/func/sub-045_ses-1_task-training_run-1_bold.nii.gz', 'sub-045/ses-1/func/sub-045_ses-1_task-training_run-1_bold.json', 'sub-045/ses-1/func/sub-045_ses-1_task-resting_events.tsv', 'sub-045/ses-1/func/sub-045_ses-1_task-training_run-1_events.tsv', 'sub-045/ses-1/func/sub-045_ses-1_task-training_run-2_bold.nii.gz', 'sub-045/ses-1/func/sub-045_ses-1_task-training_run-2_bold.json', 'sub-045/ses-1/func/sub-045_ses-1_task-pe_run-1_bold.nii.gz', 'sub-045/ses-1/func/sub-045_ses-1_task-pe_run-1_bold.json', 'sub-045/ses-1/func/sub-045_ses-1_task-pe_run-2_bold.nii.gz', 'sub-045/ses-1/func/sub-045_ses-1_task-pe_run-2_bold.json', 'sub-045/ses-1/func/sub-045_ses-1_task-training_run-2_events.tsv', 'sub-045/ses-1/func/sub-045_ses-1_task-pe_run-1_events.tsv', 'sub-045/ses-1/func/sub-045_ses-1_task-pe_run-2_events.tsv']
sub-046	['sub-046/ses-1/anat/sub-046_ses-1_T1w.nii.gz', 'sub-046/ses-1/anat/sub-046_ses-1_T1w.json']	['sub-046/ses-1/fmap/sub-046_ses-1_phasediff.nii.gz', 'sub-046/ses-1/fmap/sub-046_ses-1_phasediff.json', 'sub-046/ses-1/fmap/sub-046_ses-1_magnitude1.nii.gz', 'sub-046/ses-1/fmap/sub-046_ses-1_magnitude1.json', 'sub-046/ses-1/fmap/sub-046_ses-1_magnitude2.nii.gz', 'sub-046/ses-1/fmap/sub-046_ses-1_magnitude2.json']	['sub-046/ses-1/func/sub-046_ses-1_task-resting_bold.nii.gz', 'sub-046/ses-1/func/sub-046_ses-1_task-resting_bold.json', 'sub-046/ses-1/func/sub-046_ses-1_task-training_run-1_bold.nii.gz', 'sub-046/ses-1/func/sub-046_ses-1_task-training_run-1_bold.json', 'sub-046/ses-1/func/sub-046_ses-1_task-training_run-2_bold.nii.gz', 'sub-046/ses-1/func/sub-046_ses-1_task-training_run-2_bold.json', 'sub-046/ses-1/func/sub-046_ses-1_task-resting_events.tsv', 'sub-046/ses-1/func/sub-046_ses-1_task-training_run-1_events.tsv', 'sub-046/ses-1/func/sub-046_ses-1_task-training_run-2_events.tsv', 'sub-046/ses-1/func/sub-046_ses-1_task-pe_run-1_bold.nii.gz', 'sub-046/ses-1/func/sub-046_ses-1_task-pe_run-1_bold.json', 'sub-046/ses-1/func/sub-046_ses-1_task-pe_run-2_bold.nii.gz', 'sub-046/ses-1/func/sub-046_ses-1_task-pe_run-2_bold.json', 'sub-046/ses-1/func/sub-046_ses-1_task-pe_run-1_events.tsv', 'sub-046/ses-1/func/sub-046_ses-1_task-pe_run-2_events.tsv']
sub-047	['sub-047/ses-1/anat/sub-047_ses-1_T1w.nii.gz', 'sub-047/ses-1/anat/sub-047_ses-1_T1w.json']	['sub-047/ses-1/fmap/sub-047_ses-1_phasediff.nii.gz', 'sub-047/ses-1/fmap/sub-047_ses-1_phasediff.json', 'sub-047/ses-1/fmap/sub-047_ses-1_magnitude1.nii.gz', 'sub-047/ses-1/fmap/sub-047_ses-1_magnitude1.json', 'sub-047/ses-1/fmap/sub-047_ses-1_magnitude2.nii.gz', 'sub-047/ses-1/fmap/sub-047_ses-1_magnitude2.json']	['sub-047/ses-1/func/sub-047_ses-1_task-resting_bold.nii.gz', 'sub-047/ses-1/func/sub-047_ses-1_task-resting_bold.json', 'sub-047/ses-1/func/sub-047_ses-1_task-training_run-1_bold.json', 'sub-047/ses-1/func/sub-047_ses-1_task-training_run-1_bold.nii.gz', 'sub-047/ses-1/func/sub-047_ses-1_task-training_run-1_events.tsv', 'sub-047/ses-1/func/sub-047_ses-1_task-training_run-2_bold.json', 'sub-047/ses-1/func/sub-047_ses-1_task-training_run-2_events.tsv', 'sub-047/ses-1/func/sub-047_ses-1_task-training_run-2_bold.nii.gz', 'sub-047/ses-1/func/sub-047_ses-1_task-resting_events.tsv', 'sub-047/ses-1/func/sub-047_ses-1_task-pe_run-1_bold.nii.gz', 'sub-047/ses-1/func/sub-047_ses-1_task-pe_run-1_bold.json', 'sub-047/ses-1/func/sub-047_ses-1_task-pe_run-1_events.tsv', 'sub-047/ses-1/func/sub-047_ses-1_task-pe_run-2_bold.nii.gz', 'sub-047/ses-1/func/sub-047_ses-1_task-pe_run-2_bold.json', 'sub-047/ses-1/func/sub-047_ses-1_task-pe_run-2_events.tsv']
sub-048	['sub-048/ses-1/anat/sub-048_ses-1_T1w.nii.gz', 'sub-048/ses-1/anat/sub-048_ses-1_T1w.json']	['sub-048/ses-1/fmap/sub-048_ses-1_phasediff.nii.gz', 'sub-048/ses-1/fmap/sub-048_ses-1_phasediff.json', 'sub-048/ses-1/fmap/sub-048_ses-1_magnitude1.nii.gz', 'sub-048/ses-1/fmap/sub-048_ses-1_magnitude1.json', 'sub-048/ses-1/fmap/sub-048_ses-1_magnitude2.nii.gz', 'sub-048/ses-1/fmap/sub-048_ses-1_magnitude2.json']	['sub-048/ses-1/func/sub-048_ses-1_task-resting_bold.nii.gz', 'sub-048/ses-1/func/sub-048_ses-1_task-resting_bold.json', 'sub-048/ses-1/func/sub-048_ses-1_task-training_run-1_bold.nii.gz', 'sub-048/ses-1/func/sub-048_ses-1_task-training_run-1_bold.json', 'sub-048/ses-1/func/sub-048_ses-1_task-training_run-2_bold.nii.gz', 'sub-048/ses-1/func/sub-048_ses-1_task-training_run-2_bold.json', 'sub-048/ses-1/func/sub-048_ses-1_task-resting_events.tsv', 'sub-048/ses-1/func/sub-048_ses-1_task-training_run-1_events.tsv', 'sub-048/ses-1/func/sub-048_ses-1_task-training_run-2_events.tsv', 'sub-048/ses-1/func/sub-048_ses-1_task-pe_run-1_bold.nii.gz', 'sub-048/ses-1/func/sub-048_ses-1_task-pe_run-1_bold.json', 'sub-048/ses-1/func/sub-048_ses-1_task-pe_run-1_events.tsv', 'sub-048/ses-1/func/sub-048_ses-1_task-pe_run-2_bold.nii.gz', 'sub-048/ses-1/func/sub-048_ses-1_task-pe_run-2_bold.json', 'sub-048/ses-1/func/sub-048_ses-1_task-pe_run-2_events.tsv']
sub-049	['sub-049/ses-1/anat/sub-049_ses-1_T1w.nii.gz', 'sub-049/ses-1/anat/sub-049_ses-1_T1w.json']	['sub-049/ses-1/fmap/sub-049_ses-1_phasediff.nii.gz', 'sub-049/ses-1/fmap/sub-049_ses-1_phasediff.json', 'sub-049/ses-1/fmap/sub-049_ses-1_magnitude1.nii.gz', 'sub-049/ses-1/fmap/sub-049_ses-1_magnitude1.json', 'sub-049/ses-1/fmap/sub-049_ses-1_magnitude2.nii.gz', 'sub-049/ses-1/fmap/sub-049_ses-1_magnitude2.json']	['sub-049/ses-1/func/sub-049_ses-1_task-resting_bold.nii.gz', 'sub-049/ses-1/func/sub-049_ses-1_task-resting_bold.json', 'sub-049/ses-1/func/sub-049_ses-1_task-resting_events.tsv', 'sub-049/ses-1/func/sub-049_ses-1_task-training_run-1_bold.nii.gz', 'sub-049/ses-1/func/sub-049_ses-1_task-training_run-1_bold.json', 'sub-049/ses-1/func/sub-049_ses-1_task-training_run-2_bold.nii.gz', 'sub-049/ses-1/func/sub-049_ses-1_task-training_run-2_bold.json', 'sub-049/ses-1/func/sub-049_ses-1_task-training_run-1_events.tsv', 'sub-049/ses-1/func/sub-049_ses-1_task-training_run-2_events.tsv', 'sub-049/ses-1/func/sub-049_ses-1_task-pe_run-1_bold.nii.gz', 'sub-049/ses-1/func/sub-049_ses-1_task-pe_run-1_bold.json', 'sub-049/ses-1/func/sub-049_ses-1_task-pe_run-1_events.tsv', 'sub-049/ses-1/func/sub-049_ses-1_task-pe_run-2_bold.nii.gz', 'sub-049/ses-1/func/sub-049_ses-1_task-pe_run-2_bold.json', 'sub-049/ses-1/func/sub-049_ses-1_task-pe_run-2_events.tsv']
sub-050	['sub-050/ses-1/anat/sub-050_ses-1_T1w.nii.gz', 'sub-050/ses-1/anat/sub-050_ses-1_T1w.json']	['sub-050/ses-1/fmap/sub-050_ses-1_phasediff.nii.gz', 'sub-050/ses-1/fmap/sub-050_ses-1_phasediff.json', 'sub-050/ses-1/fmap/sub-050_ses-1_magnitude1.nii.gz', 'sub-050/ses-1/fmap/sub-050_ses-1_magnitude1.json', 'sub-050/ses-1/fmap/sub-050_ses-1_magnitude2.nii.gz', 'sub-050/ses-1/fmap/sub-050_ses-1_magnitude2.json']	['sub-050/ses-1/func/sub-050_ses-1_task-resting_bold.nii.gz', 'sub-050/ses-1/func/sub-050_ses-1_task-resting_bold.json', 'sub-050/ses-1/func/sub-050_ses-1_task-resting_events.tsv', 'sub-050/ses-1/func/sub-050_ses-1_task-training_run-1_bold.nii.gz', 'sub-050/ses-1/func/sub-050_ses-1_task-training_run-1_bold.json', 'sub-050/ses-1/func/sub-050_ses-1_task-training_run-2_bold.nii.gz', 'sub-050/ses-1/func/sub-050_ses-1_task-training_run-2_bold.json', 'sub-050/ses-1/func/sub-050_ses-1_task-pe_run-1_bold.json', 'sub-050/ses-1/func/sub-050_ses-1_task-pe_run-1_bold.nii.gz', 'sub-050/ses-1/func/sub-050_ses-1_task-pe_run-1_events.tsv', 'sub-050/ses-1/func/sub-050_ses-1_task-pe_run-2_bold.json', 'sub-050/ses-1/func/sub-050_ses-1_task-pe_run-2_bold.nii.gz', 'sub-050/ses-1/func/sub-050_ses-1_task-pe_run-2_events.tsv', 'sub-050/ses-1/func/sub-050_ses-1_task-training_run-1_events.tsv', 'sub-050/ses-1/func/sub-050_ses-1_task-training_run-2_events.tsv']
sub-051	['sub-051/ses-1/anat/sub-051_ses-1_T1w.nii.gz', 'sub-051/ses-1/anat/sub-051_ses-1_T1w.json']	['sub-051/ses-1/fmap/sub-051_ses-1_phasediff.nii.gz', 'sub-051/ses-1/fmap/sub-051_ses-1_phasediff.json', 'sub-051/ses-1/fmap/sub-051_ses-1_magnitude1.nii.gz', 'sub-051/ses-1/fmap/sub-051_ses-1_magnitude1.json', 'sub-051/ses-1/fmap/sub-051_ses-1_magnitude2.nii.gz', 'sub-051/ses-1/fmap/sub-051_ses-1_magnitude2.json']	['sub-051/ses-1/func/sub-051_ses-1_task-resting_bold.nii.gz', 'sub-051/ses-1/func/sub-051_ses-1_task-resting_bold.json', 'sub-051/ses-1/func/sub-051_ses-1_task-training_run-1_bold.nii.gz', 'sub-051/ses-1/func/sub-051_ses-1_task-training_run-1_bold.json', 'sub-051/ses-1/func/sub-051_ses-1_task-training_run-2_bold.nii.gz', 'sub-051/ses-1/func/sub-051_ses-1_task-training_run-2_bold.json', 'sub-051/ses-1/func/sub-051_ses-1_task-resting_events.tsv', 'sub-051/ses-1/func/sub-051_ses-1_task-training_run-1_events.tsv', 'sub-051/ses-1/func/sub-051_ses-1_task-training_run-2_events.tsv', 'sub-051/ses-1/func/sub-051_ses-1_task-pe_run-1_bold.json', 'sub-051/ses-1/func/sub-051_ses-1_task-pe_run-1_bold.nii.gz', 'sub-051/ses-1/func/sub-051_ses-1_task-pe_run-1_events.tsv', 'sub-051/ses-1/func/sub-051_ses-1_task-pe_run-2_bold.json', 'sub-051/ses-1/func/sub-051_ses-1_task-pe_run-2_bold.nii.gz', 'sub-051/ses-1/func/sub-051_ses-1_task-pe_run-2_events.tsv']
sub-052	['sub-052/ses-1/anat/sub-052_ses-1_T1w.nii.gz', 'sub-052/ses-1/anat/sub-052_ses-1_T1w.json']	['sub-052/ses-1/fmap/sub-052_ses-1_phasediff.nii.gz', 'sub-052/ses-1/fmap/sub-052_ses-1_phasediff.json']	[]
sub-053	['sub-053/ses-1/anat/sub-053_ses-1_T1w.nii.gz', 'sub-053/ses-1/anat/sub-053_ses-1_T1w.json']	['sub-053/ses-1/fmap/sub-053_ses-1_phasediff.nii.gz', 'sub-053/ses-1/fmap/sub-053_ses-1_phasediff.json', 'sub-053/ses-1/fmap/sub-053_ses-1_magnitude1.nii.gz', 'sub-053/ses-1/fmap/sub-053_ses-1_magnitude1.json', 'sub-053/ses-1/fmap/sub-053_ses-1_magnitude2.nii.gz', 'sub-053/ses-1/fmap/sub-053_ses-1_magnitude2.json']	['sub-053/ses-1/func/sub-053_ses-1_task-resting_bold.nii.gz', 'sub-053/ses-1/func/sub-053_ses-1_task-resting_bold.json', 'sub-053/ses-1/func/sub-053_ses-1_task-resting_events.tsv', 'sub-053/ses-1/func/sub-053_ses-1_task-training_run-1_bold.nii.gz', 'sub-053/ses-1/func/sub-053_ses-1_task-training_run-1_bold.json', 'sub-053/ses-1/func/sub-053_ses-1_task-training_run-2_bold.nii.gz', 'sub-053/ses-1/func/sub-053_ses-1_task-training_run-2_bold.json', 'sub-053/ses-1/func/sub-053_ses-1_task-training_run-1_events.tsv', 'sub-053/ses-1/func/sub-053_ses-1_task-training_run-2_events.tsv', 'sub-053/ses-1/func/sub-053_ses-1_task-pe_run-1_bold.nii.gz', 'sub-053/ses-1/func/sub-053_ses-1_task-pe_run-1_bold.json', 'sub-053/ses-1/func/sub-053_ses-1_task-pe_run-1_events.tsv', 'sub-053/ses-1/func/sub-053_ses-1_task-pe_run-2_bold.nii.gz', 'sub-053/ses-1/func/sub-053_ses-1_task-pe_run-2_bold.json', 'sub-053/ses-1/func/sub-053_ses-1_task-pe_run-2_events.tsv']
sub-055	['sub-055/ses-1/anat/sub-055_ses-1_T1w.nii.gz', 'sub-055/ses-1/anat/sub-055_ses-1_T1w.json']	['sub-055/ses-1/fmap/sub-055_ses-1_phasediff.nii.gz', 'sub-055/ses-1/fmap/sub-055_ses-1_phasediff.json']	['sub-055/ses-1/func/sub-055_ses-1_task-resting_bold.nii.gz', 'sub-055/ses-1/func/sub-055_ses-1_task-resting_bold.json', 'sub-055/ses-1/func/sub-055_ses-1_task-training_run-1_bold.nii.gz', 'sub-055/ses-1/func/sub-055_ses-1_task-training_run-1_bold.json', 'sub-055/ses-1/func/sub-055_ses-1_task-training_run-2_bold.nii.gz', 'sub-055/ses-1/func/sub-055_ses-1_task-training_run-2_bold.json', 'sub-055/ses-1/func/sub-055_ses-1_task-resting_events.tsv', 'sub-055/ses-1/func/sub-055_ses-1_task-training_run-1_events.tsv', 'sub-055/ses-1/func/sub-055_ses-1_task-training_run-2_events.tsv', 'sub-055/ses-1/func/sub-055_ses-1_task-pe_run-1_bold.nii.gz', 'sub-055/ses-1/func/sub-055_ses-1_task-pe_run-1_bold.json', 'sub-055/ses-1/func/sub-055_ses-1_task-pe_run-1_events.tsv', 'sub-055/ses-1/func/sub-055_ses-1_task-pe_run-2_bold.nii.gz', 'sub-055/ses-1/func/sub-055_ses-1_task-pe_run-2_bold.json', 'sub-055/ses-1/func/sub-055_ses-1_task-pe_run-2_events.tsv']
sub-056	['sub-056/ses-1/anat/sub-056_ses-1_T1w.nii.gz', 'sub-056/ses-1/anat/sub-056_ses-1_T1w.json']	['sub-056/ses-1/fmap/sub-056_ses-1_phasediff.nii.gz', 'sub-056/ses-1/fmap/sub-056_ses-1_phasediff.json', 'sub-056/ses-1/fmap/sub-056_ses-1_magnitude1.nii.gz', 'sub-056/ses-1/fmap/sub-056_ses-1_magnitude1.json', 'sub-056/ses-1/fmap/sub-056_ses-1_magnitude2.nii.gz', 'sub-056/ses-1/fmap/sub-056_ses-1_magnitude2.json']	['sub-056/ses-1/func/sub-056_ses-1_task-resting_bold.nii.gz', 'sub-056/ses-1/func/sub-056_ses-1_task-resting_bold.json', 'sub-056/ses-1/func/sub-056_ses-1_task-resting_events.tsv', 'sub-056/ses-1/func/sub-056_ses-1_task-training_run-1_bold.nii.gz', 'sub-056/ses-1/func/sub-056_ses-1_task-training_run-1_bold.json', 'sub-056/ses-1/func/sub-056_ses-1_task-training_run-2_bold.nii.gz', 'sub-056/ses-1/func/sub-056_ses-1_task-training_run-2_bold.json', 'sub-056/ses-1/func/sub-056_ses-1_task-training_run-1_events.tsv', 'sub-056/ses-1/func/sub-056_ses-1_task-training_run-2_events.tsv', 'sub-056/ses-1/func/sub-056_ses-1_task-pe_run-1_bold.nii.gz', 'sub-056/ses-1/func/sub-056_ses-1_task-pe_run-1_bold.json', 'sub-056/ses-1/func/sub-056_ses-1_task-pe_run-1_events.tsv']
